

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Jan 28 14:43:53 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16LF1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 07/09/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF1825 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0008                     bsr             equ	8
    55     0005                     fsr0h           equ	5
    56     0004                     fsr0l           equ	4
    57     0007                     fsr1h           equ	7
    58     0006                     fsr1l           equ	6
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0001                     indf1           equ	1
    62     000B                     intcon          equ	11
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
    67     0009                     wreg            equ	9
   157     0215                     SSPCON1         equ	533	;# 
   158     0215                     SSPCON          equ	533	;# 
   159     0216                     SSP1CON2        equ	534	;# 
   160     0216                     SSPCON2         equ	534	;# 
   161     0217                     SSP1CON3        equ	535	;# 
   162     0217                     SSPCON3         equ	535	;# 
   163     0291                     CCPR1           equ	657	;# 
   164     0291                     CCPR1L          equ	657	;# 
   165     0292                     CCPR1H          equ	658	;# 
   166     0293                     CCP1CON         equ	659	;# 
   167     0294                     PWM1CON         equ	660	;# 
   168     0295                     CCP1AS          equ	661	;# 
   169     0295                     ECCP1AS         equ	661	;# 
   170     0296                     PSTR1CON        equ	662	;# 
   171     0298                     CCPR2           equ	664	;# 
   172     0298                     CCPR2L          equ	664	;# 
   173     0299                     CCPR2H          equ	665	;# 
   174     029A                     CCP2CON         equ	666	;# 
   175     029B                     PWM2CON         equ	667	;# 
   176     029C                     CCP2AS          equ	668	;# 
   177     029D                     PSTR2CON        equ	669	;# 
   178     029E                     CCPTMRS         equ	670	;# 
   179     029E                     CCPTMRS0        equ	670	;# 
   180     0311                     CCPR3           equ	785	;# 
   181     0311                     CCPR3L          equ	785	;# 
   182     0312                     CCPR3H          equ	786	;# 
   183     0313                     CCP3CON         equ	787	;# 
   184     0318                     CCPR4           equ	792	;# 
   185     0318                     CCPR4L          equ	792	;# 
   186     0319                     CCPR4H          equ	793	;# 
   187     031A                     CCP4CON         equ	794	;# 
   188     038C                     INLVLA          equ	908	;# 
   189     038E                     INLVLC          equ	910	;# 
   190     0391                     IOCAP           equ	913	;# 
   191     0392                     IOCAN           equ	914	;# 
   192     0393                     IOCAF           equ	915	;# 
   193     039A                     CLKRCON         equ	922	;# 
   194     039C                     MDCON           equ	924	;# 
   195     039D                     MDSRC           equ	925	;# 
   196     039E                     MDCARL          equ	926	;# 
   197     039F                     MDCARH          equ	927	;# 
   198     0415                     TMR4            equ	1045	;# 
   199     0416                     PR4             equ	1046	;# 
   200     0417                     T4CON           equ	1047	;# 
   201     041C                     TMR6            equ	1052	;# 
   202     041D                     PR6             equ	1053	;# 
   203     041E                     T6CON           equ	1054	;# 
   204     0FE4                     STATUS_SHAD     equ	4068	;# 
   205     0FE5                     WREG_SHAD       equ	4069	;# 
   206     0FE6                     BSR_SHAD        equ	4070	;# 
   207     0FE7                     PCLATH_SHAD     equ	4071	;# 
   208     0FE8                     FSR0L_SHAD      equ	4072	;# 
   209     0FE9                     FSR0H_SHAD      equ	4073	;# 
   210     0FEA                     FSR1L_SHAD      equ	4074	;# 
   211     0FEB                     FSR1H_SHAD      equ	4075	;# 
   212     0FED                     STKPTR          equ	4077	;# 
   213     0FEE                     TOSL            equ	4078	;# 
   214     0FEF                     TOSH            equ	4079	;# 
   215     0000                     INDF0           equ	0	;# 
   216     0001                     INDF1           equ	1	;# 
   217     0002                     PCL             equ	2	;# 
   218     0003                     STATUS          equ	3	;# 
   219     0004                     FSR0L           equ	4	;# 
   220     0005                     FSR0H           equ	5	;# 
   221     0006                     FSR1L           equ	6	;# 
   222     0007                     FSR1H           equ	7	;# 
   223     0008                     BSR             equ	8	;# 
   224     0009                     WREG            equ	9	;# 
   225     000A                     PCLATH          equ	10	;# 
   226     000B                     INTCON          equ	11	;# 
   227     000C                     PORTA           equ	12	;# 
   228     000E                     PORTC           equ	14	;# 
   229     0011                     PIR1            equ	17	;# 
   230     0012                     PIR2            equ	18	;# 
   231     0013                     PIR3            equ	19	;# 
   232     0015                     TMR0            equ	21	;# 
   233     0016                     TMR1            equ	22	;# 
   234     0016                     TMR1L           equ	22	;# 
   235     0017                     TMR1H           equ	23	;# 
   236     0018                     T1CON           equ	24	;# 
   237     0019                     T1GCON          equ	25	;# 
   238     001A                     TMR2            equ	26	;# 
   239     001B                     PR2             equ	27	;# 
   240     001C                     T2CON           equ	28	;# 
   241     001E                     CPSCON0         equ	30	;# 
   242     001F                     CPSCON1         equ	31	;# 
   243     008C                     TRISA           equ	140	;# 
   244     008E                     TRISC           equ	142	;# 
   245     0091                     PIE1            equ	145	;# 
   246     0092                     PIE2            equ	146	;# 
   247     0093                     PIE3            equ	147	;# 
   248     0095                     OPTION_REG      equ	149	;# 
   249     0096                     PCON            equ	150	;# 
   250     0097                     WDTCON          equ	151	;# 
   251     0098                     OSCTUNE         equ	152	;# 
   252     0099                     OSCCON          equ	153	;# 
   253     009A                     OSCSTAT         equ	154	;# 
   254     009B                     ADRES           equ	155	;# 
   255     009B                     ADRESL          equ	155	;# 
   256     009C                     ADRESH          equ	156	;# 
   257     009D                     ADCON0          equ	157	;# 
   258     009E                     ADCON1          equ	158	;# 
   259     010C                     LATA            equ	268	;# 
   260     010E                     LATC            equ	270	;# 
   261     0111                     CM1CON0         equ	273	;# 
   262     0112                     CM1CON1         equ	274	;# 
   263     0113                     CM2CON0         equ	275	;# 
   264     0114                     CM2CON1         equ	276	;# 
   265     0115                     CMOUT           equ	277	;# 
   266     0116                     BORCON          equ	278	;# 
   267     0117                     FVRCON          equ	279	;# 
   268     0118                     DACCON0         equ	280	;# 
   269     0119                     DACCON1         equ	281	;# 
   270     011A                     SRCON0          equ	282	;# 
   271     011B                     SRCON1          equ	283	;# 
   272     011D                     APFCON0         equ	285	;# 
   273     011E                     APFCON1         equ	286	;# 
   274     018C                     ANSELA          equ	396	;# 
   275     018E                     ANSELC          equ	398	;# 
   276     0191                     EEADR           equ	401	;# 
   277     0191                     EEADRL          equ	401	;# 
   278     0192                     EEADRH          equ	402	;# 
   279     0193                     EEDAT           equ	403	;# 
   280     0193                     EEDATL          equ	403	;# 
   281     0193                     EEDATA          equ	403	;# 
   282     0194                     EEDATH          equ	404	;# 
   283     0195                     EECON1          equ	405	;# 
   284     0196                     EECON2          equ	406	;# 
   285     0199                     RCREG           equ	409	;# 
   286     019A                     TXREG           equ	410	;# 
   287     019B                     SPBRG           equ	411	;# 
   288     019B                     SPBRGL          equ	411	;# 
   289     019C                     SPBRGH          equ	412	;# 
   290     019D                     RCSTA           equ	413	;# 
   291     019E                     TXSTA           equ	414	;# 
   292     019F                     BAUDCON         equ	415	;# 
   293     020C                     WPUA            equ	524	;# 
   294     020E                     WPUC            equ	526	;# 
   295     0211                     SSP1BUF         equ	529	;# 
   296     0211                     SSPBUF          equ	529	;# 
   297     0212                     SSP1ADD         equ	530	;# 
   298     0212                     SSPADD          equ	530	;# 
   299     0213                     SSP1MSK         equ	531	;# 
   300     0213                     SSPMSK          equ	531	;# 
   301     0214                     SSP1STAT        equ	532	;# 
   302     0214                     SSPSTAT         equ	532	;# 
   303     0215                     SSP1CON1        equ	533	;# 
   304     0215                     SSPCON1         equ	533	;# 
   305     0215                     SSPCON          equ	533	;# 
   306     0216                     SSP1CON2        equ	534	;# 
   307     0216                     SSPCON2         equ	534	;# 
   308     0217                     SSP1CON3        equ	535	;# 
   309     0217                     SSPCON3         equ	535	;# 
   310     0291                     CCPR1           equ	657	;# 
   311     0291                     CCPR1L          equ	657	;# 
   312     0292                     CCPR1H          equ	658	;# 
   313     0293                     CCP1CON         equ	659	;# 
   314     0294                     PWM1CON         equ	660	;# 
   315     0295                     CCP1AS          equ	661	;# 
   316     0295                     ECCP1AS         equ	661	;# 
   317     0296                     PSTR1CON        equ	662	;# 
   318     0298                     CCPR2           equ	664	;# 
   319     0298                     CCPR2L          equ	664	;# 
   320     0299                     CCPR2H          equ	665	;# 
   321     029A                     CCP2CON         equ	666	;# 
   322     029B                     PWM2CON         equ	667	;# 
   323     029C                     CCP2AS          equ	668	;# 
   324     029D                     PSTR2CON        equ	669	;# 
   325     029E                     CCPTMRS         equ	670	;# 
   326     029E                     CCPTMRS0        equ	670	;# 
   327     0311                     CCPR3           equ	785	;# 
   328     0311                     CCPR3L          equ	785	;# 
   329     0312                     CCPR3H          equ	786	;# 
   330     0313                     CCP3CON         equ	787	;# 
   331     0318                     CCPR4           equ	792	;# 
   332     0318                     CCPR4L          equ	792	;# 
   333     0319                     CCPR4H          equ	793	;# 
   334     031A                     CCP4CON         equ	794	;# 
   335     038C                     INLVLA          equ	908	;# 
   336     038E                     INLVLC          equ	910	;# 
   337     0391                     IOCAP           equ	913	;# 
   338     0392                     IOCAN           equ	914	;# 
   339     0393                     IOCAF           equ	915	;# 
   340     039A                     CLKRCON         equ	922	;# 
   341     039C                     MDCON           equ	924	;# 
   342     039D                     MDSRC           equ	925	;# 
   343     039E                     MDCARL          equ	926	;# 
   344     039F                     MDCARH          equ	927	;# 
   345     0415                     TMR4            equ	1045	;# 
   346     0416                     PR4             equ	1046	;# 
   347     0417                     T4CON           equ	1047	;# 
   348     041C                     TMR6            equ	1052	;# 
   349     041D                     PR6             equ	1053	;# 
   350     041E                     T6CON           equ	1054	;# 
   351     0FE4                     STATUS_SHAD     equ	4068	;# 
   352     0FE5                     WREG_SHAD       equ	4069	;# 
   353     0FE6                     BSR_SHAD        equ	4070	;# 
   354     0FE7                     PCLATH_SHAD     equ	4071	;# 
   355     0FE8                     FSR0L_SHAD      equ	4072	;# 
   356     0FE9                     FSR0H_SHAD      equ	4073	;# 
   357     0FEA                     FSR1L_SHAD      equ	4074	;# 
   358     0FEB                     FSR1H_SHAD      equ	4075	;# 
   359     0FED                     STKPTR          equ	4077	;# 
   360     0FEE                     TOSL            equ	4078	;# 
   361     0FEF                     TOSH            equ	4079	;# 
   362     0000                     INDF0           equ	0	;# 
   363     0001                     INDF1           equ	1	;# 
   364     0002                     PCL             equ	2	;# 
   365     0003                     STATUS          equ	3	;# 
   366     0004                     FSR0L           equ	4	;# 
   367     0005                     FSR0H           equ	5	;# 
   368     0006                     FSR1L           equ	6	;# 
   369     0007                     FSR1H           equ	7	;# 
   370     0008                     BSR             equ	8	;# 
   371     0009                     WREG            equ	9	;# 
   372     000A                     PCLATH          equ	10	;# 
   373     000B                     INTCON          equ	11	;# 
   374     000C                     PORTA           equ	12	;# 
   375     000E                     PORTC           equ	14	;# 
   376     0011                     PIR1            equ	17	;# 
   377     0012                     PIR2            equ	18	;# 
   378     0013                     PIR3            equ	19	;# 
   379     0015                     TMR0            equ	21	;# 
   380     0016                     TMR1            equ	22	;# 
   381     0016                     TMR1L           equ	22	;# 
   382     0017                     TMR1H           equ	23	;# 
   383     0018                     T1CON           equ	24	;# 
   384     0019                     T1GCON          equ	25	;# 
   385     001A                     TMR2            equ	26	;# 
   386     001B                     PR2             equ	27	;# 
   387     001C                     T2CON           equ	28	;# 
   388     001E                     CPSCON0         equ	30	;# 
   389     001F                     CPSCON1         equ	31	;# 
   390     008C                     TRISA           equ	140	;# 
   391     008E                     TRISC           equ	142	;# 
   392     0091                     PIE1            equ	145	;# 
   393     0092                     PIE2            equ	146	;# 
   394     0093                     PIE3            equ	147	;# 
   395     0095                     OPTION_REG      equ	149	;# 
   396     0096                     PCON            equ	150	;# 
   397     0097                     WDTCON          equ	151	;# 
   398     0098                     OSCTUNE         equ	152	;# 
   399     0099                     OSCCON          equ	153	;# 
   400     009A                     OSCSTAT         equ	154	;# 
   401     009B                     ADRES           equ	155	;# 
   402     009B                     ADRESL          equ	155	;# 
   403     009C                     ADRESH          equ	156	;# 
   404     009D                     ADCON0          equ	157	;# 
   405     009E                     ADCON1          equ	158	;# 
   406     010C                     LATA            equ	268	;# 
   407     010E                     LATC            equ	270	;# 
   408     0111                     CM1CON0         equ	273	;# 
   409     0112                     CM1CON1         equ	274	;# 
   410     0113                     CM2CON0         equ	275	;# 
   411     0114                     CM2CON1         equ	276	;# 
   412     0115                     CMOUT           equ	277	;# 
   413     0116                     BORCON          equ	278	;# 
   414     0117                     FVRCON          equ	279	;# 
   415     0118                     DACCON0         equ	280	;# 
   416     0119                     DACCON1         equ	281	;# 
   417     011A                     SRCON0          equ	282	;# 
   418     011B                     SRCON1          equ	283	;# 
   419     011D                     APFCON0         equ	285	;# 
   420     011E                     APFCON1         equ	286	;# 
   421     018C                     ANSELA          equ	396	;# 
   422     018E                     ANSELC          equ	398	;# 
   423     0191                     EEADR           equ	401	;# 
   424     0191                     EEADRL          equ	401	;# 
   425     0192                     EEADRH          equ	402	;# 
   426     0193                     EEDAT           equ	403	;# 
   427     0193                     EEDATL          equ	403	;# 
   428     0193                     EEDATA          equ	403	;# 
   429     0194                     EEDATH          equ	404	;# 
   430     0195                     EECON1          equ	405	;# 
   431     0196                     EECON2          equ	406	;# 
   432     0199                     RCREG           equ	409	;# 
   433     019A                     TXREG           equ	410	;# 
   434     019B                     SPBRG           equ	411	;# 
   435     019B                     SPBRGL          equ	411	;# 
   436     019C                     SPBRGH          equ	412	;# 
   437     019D                     RCSTA           equ	413	;# 
   438     019E                     TXSTA           equ	414	;# 
   439     019F                     BAUDCON         equ	415	;# 
   440     020C                     WPUA            equ	524	;# 
   441     020E                     WPUC            equ	526	;# 
   442     0211                     SSP1BUF         equ	529	;# 
   443     0211                     SSPBUF          equ	529	;# 
   444     0212                     SSP1ADD         equ	530	;# 
   445     0212                     SSPADD          equ	530	;# 
   446     0213                     SSP1MSK         equ	531	;# 
   447     0213                     SSPMSK          equ	531	;# 
   448     0214                     SSP1STAT        equ	532	;# 
   449     0214                     SSPSTAT         equ	532	;# 
   450     0215                     SSP1CON1        equ	533	;# 
   451     0215                     SSPCON1         equ	533	;# 
   452     0215                     SSPCON          equ	533	;# 
   453     0216                     SSP1CON2        equ	534	;# 
   454     0216                     SSPCON2         equ	534	;# 
   455     0217                     SSP1CON3        equ	535	;# 
   456     0217                     SSPCON3         equ	535	;# 
   457     0291                     CCPR1           equ	657	;# 
   458     0291                     CCPR1L          equ	657	;# 
   459     0292                     CCPR1H          equ	658	;# 
   460     0293                     CCP1CON         equ	659	;# 
   461     0294                     PWM1CON         equ	660	;# 
   462     0295                     CCP1AS          equ	661	;# 
   463     0295                     ECCP1AS         equ	661	;# 
   464     0296                     PSTR1CON        equ	662	;# 
   465     0298                     CCPR2           equ	664	;# 
   466     0298                     CCPR2L          equ	664	;# 
   467     0299                     CCPR2H          equ	665	;# 
   468     029A                     CCP2CON         equ	666	;# 
   469     029B                     PWM2CON         equ	667	;# 
   470     029C                     CCP2AS          equ	668	;# 
   471     029D                     PSTR2CON        equ	669	;# 
   472     029E                     CCPTMRS         equ	670	;# 
   473     029E                     CCPTMRS0        equ	670	;# 
   474     0311                     CCPR3           equ	785	;# 
   475     0311                     CCPR3L          equ	785	;# 
   476     0312                     CCPR3H          equ	786	;# 
   477     0313                     CCP3CON         equ	787	;# 
   478     0318                     CCPR4           equ	792	;# 
   479     0318                     CCPR4L          equ	792	;# 
   480     0319                     CCPR4H          equ	793	;# 
   481     031A                     CCP4CON         equ	794	;# 
   482     038C                     INLVLA          equ	908	;# 
   483     038E                     INLVLC          equ	910	;# 
   484     0391                     IOCAP           equ	913	;# 
   485     0392                     IOCAN           equ	914	;# 
   486     0393                     IOCAF           equ	915	;# 
   487     039A                     CLKRCON         equ	922	;# 
   488     039C                     MDCON           equ	924	;# 
   489     039D                     MDSRC           equ	925	;# 
   490     039E                     MDCARL          equ	926	;# 
   491     039F                     MDCARH          equ	927	;# 
   492     0415                     TMR4            equ	1045	;# 
   493     0416                     PR4             equ	1046	;# 
   494     0417                     T4CON           equ	1047	;# 
   495     041C                     TMR6            equ	1052	;# 
   496     041D                     PR6             equ	1053	;# 
   497     041E                     T6CON           equ	1054	;# 
   498     0FE4                     STATUS_SHAD     equ	4068	;# 
   499     0FE5                     WREG_SHAD       equ	4069	;# 
   500     0FE6                     BSR_SHAD        equ	4070	;# 
   501     0FE7                     PCLATH_SHAD     equ	4071	;# 
   502     0FE8                     FSR0L_SHAD      equ	4072	;# 
   503     0FE9                     FSR0H_SHAD      equ	4073	;# 
   504     0FEA                     FSR1L_SHAD      equ	4074	;# 
   505     0FEB                     FSR1H_SHAD      equ	4075	;# 
   506     0FED                     STKPTR          equ	4077	;# 
   507     0FEE                     TOSL            equ	4078	;# 
   508     0FEF                     TOSH            equ	4079	;# 
   509     0000                     INDF0           equ	0	;# 
   510     0001                     INDF1           equ	1	;# 
   511     0002                     PCL             equ	2	;# 
   512     0003                     STATUS          equ	3	;# 
   513     0004                     FSR0L           equ	4	;# 
   514     0005                     FSR0H           equ	5	;# 
   515     0006                     FSR1L           equ	6	;# 
