

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 30 17:30:13 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x620,48
    30                           	dabs	1,0x5A0,80
    31                           	dabs	1,0x520,80
    32                           	dabs	1,0x4C0,48
    33                           	dabs	1,0x22F0,0,_dataBuffer
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 07/09/2023 GMT
   521     000A                     	;# 
   522     000B                     	;# 
   523     000C                     	;# 
   524     000E                     	;# 
   525     0011                     	;# 
   526     0012                     	;# 
   527     0013                     	;# 
   528     0015                     	;# 
   529     0016                     	;# 
   530     0016                     	;# 
   531     0017                     	;# 
   532     0018                     	;# 
   533     0019                     	;# 
   534     001A                     	;# 
   535     001B                     	;# 
   536     001C                     	;# 
   537     001E                     	;# 
   538     001F                     	;# 
   539     008C                     	;# 
   540     008E                     	;# 
   541     0091                     	;# 
   542     0092                     	;# 
   543     0093                     	;# 
   544     0095                     	;# 
   545     0096                     	;# 
   546     0097                     	;# 
   547     0098                     	;# 
   548     0099                     	;# 
   549     009A                     	;# 
   550     009B                     	;# 
   551     009B                     	;# 
   552     009C                     	;# 
   553     009D                     	;# 
   554     009E                     	;# 
   555     010C                     	;# 
   556     010E                     	;# 
   557     0111                     	;# 
   558     0112                     	;# 
   559     0113                     	;# 
   560     0114                     	;# 
   561     0115                     	;# 
   562     0116                     	;# 
   563     0117                     	;# 
   564     0118                     	;# 
   565     0119                     	;# 
   566     011A                     	;# 
   567     011B                     	;# 
   568     011D                     	;# 
   569     011E                     	;# 
   570     018C                     	;# 
   571     018E                     	;# 
   572     0191                     	;# 
   573     0191                     	;# 
   574     0192                     	;# 
   575     0193                     	;# 
   576     0193                     	;# 
   577     0193                     	;# 
   578     0194                     	;# 
   579     0195                     	;# 
   580     0196                     	;# 
   581     0199                     	;# 
   582     019A                     	;# 
   583     019B                     	;# 
   584     019B                     	;# 
   585     019C                     	;# 
   586     019D                     	;# 
   587     019E                     	;# 
   588     019F                     	;# 
   589     020C                     	;# 
   590     020E                     	;# 
   591     0211                     	;# 
   592     0211                     	;# 
   593     0212                     	;# 
   594     0212                     	;# 
   595     0213                     	;# 
   596     0213                     	;# 
   597     0214                     	;# 
   598     0214                     	;# 
   599     0215                     	;# 
   600     0215                     	;# 
   601     0215                     	;# 
   602     0216                     	;# 
   603     0216                     	;# 
   604     0217                     	;# 
   605     0217                     	;# 
   606     0291                     	;# 
   607     0291                     	;# 
   608     0292                     	;# 
   609     0293                     	;# 
   610     0294                     	;# 
   611     0295                     	;# 
   612     0295                     	;# 
   613     0296                     	;# 
   614     0298                     	;# 
   615     0298                     	;# 
   616     0299                     	;# 
   617     029A                     	;# 
   618     029B                     	;# 
   619     029C                     	;# 
   620     029D                     	;# 
   621     029E                     	;# 
   622     029E                     	;# 
   623     0311                     	;# 
   624     0311                     	;# 
   625     0312                     	;# 
   626     0313                     	;# 
   627     0318                     	;# 
   628     0318                     	;# 
   629     0319                     	;# 
   630     031A                     	;# 
   631     038C                     	;# 
   632     038E                     	;# 
   633     0391                     	;# 
   634     0392                     	;# 
   635     0393                     	;# 
   636     039A                     	;# 
   637     039C                     	;# 
   638     039D                     	;# 
   639     039E                     	;# 
   640     039F                     	;# 
   641     0415                     	;# 
   642     0416                     	;# 
   643     0417                     	;# 
   644     041C                     	;# 
   645     041D                     	;# 
   646     041E                     	;# 
   647     0FE4                     	;# 
   648     0FE5                     	;# 
   649     0FE6                     	;# 
   650     0FE7                     	;# 
   651     0FE8                     	;# 
   652     0FE9                     	;# 
   653     0FEA                     	;# 
   654     0FEB                     	;# 
   655     0FED                     	;# 
   656     0FEE                     	;# 
   657     0FEF                     	;# 
   658     0000                     	;# 
   659     0001                     	;# 
   660     0002                     	;# 
   661     0003                     	;# 
   662     0004                     	;# 
   663     0005                     	;# 
   664     0006                     	;# 
   665     0007                     	;# 
   666     0008                     	;# 
   667     0009                     	;# 
   668     000A                     	;# 
   669     000B                     	;# 
   670     000C                     	;# 
   671     000E                     	;# 
   672     0011                     	;# 
   673     0012                     	;# 
   674     0013                     	;# 
   675     0015                     	;# 
   676     0016                     	;# 
   677     0016                     	;# 
   678     0017                     	;# 
   679     0018                     	;# 
   680     0019                     	;# 
   681     001A                     	;# 
   682     001B                     	;# 
   683     001C                     	;# 
   684     001E                     	;# 
   685     001F                     	;# 
   686     008C                     	;# 
   687     008E                     	;# 
   688     0091                     	;# 
   689     0092                     	;# 
   690     0093                     	;# 
   691     0095                     	;# 
   692     0096                     	;# 
   693     0097                     	;# 
   694     0098                     	;# 
   695     0099                     	;# 
   696     009A                     	;# 
   697     009B                     	;# 
   698     009B                     	;# 
   699     009C                     	;# 
   700     009D                     	;# 
   701     009E                     	;# 
   702     010C                     	;# 
   703     010E                     	;# 
   704     0111                     	;# 
   705     0112                     	;# 
   706     0113                     	;# 
   707     0114                     	;# 
   708     0115                     	;# 
   709     0116                     	;# 
   710     0117                     	;# 
   711     0118                     	;# 
   712     0119                     	;# 
   713     011A                     	;# 
   714     011B                     	;# 
   715     011D                     	;# 
   716     011E                     	;# 
   717     018C                     	;# 
   718     018E                     	;# 
   719     0191                     	;# 
   720     0191                     	;# 
   721     0192                     	;# 
   722     0193                     	;# 
   723     0193                     	;# 
   724     0193                     	;# 
   725     0194                     	;# 
   726     0195                     	;# 
   727     0196                     	;# 
   728     0199                     	;# 
   729     019A                     	;# 
   730     019B                     	;# 
   731     019B                     	;# 
   732     019C                     	;# 
   733     019D                     	;# 
   734     019E                     	;# 
   735     019F                     	;# 
   736     020C                     	;# 
   737     020E                     	;# 
   738     0211                     	;# 
   739     0211                     	;# 
   740     0212                     	;# 
   741     0212                     	;# 
   742     0213                     	;# 
   743     0213                     	;# 
   744     0214                     	;# 
   745     0214                     	;# 
   746     0215                     	;# 
   747     0215                     	;# 
   748     0215                     	;# 
   749     0216                     	;# 
   750     0216                     	;# 
   751     0217                     	;# 
   752     0217                     	;# 
   753     0291                     	;# 
   754     0291                     	;# 
   755     0292                     	;# 
   756     0293                     	;# 
   757     0294                     	;# 
   758     0295                     	;# 
   759     0295                     	;# 
   760     0296                     	;# 
   761     0298                     	;# 
   762     0298                     	;# 
   763     0299                     	;# 
   764     029A                     	;# 
   765     029B                     	;# 
   766     029C                     	;# 
   767     029D                     	;# 
   768     029E                     	;# 
   769     029E                     	;# 
   770     0311                     	;# 
   771     0311                     	;# 
   772     0312                     	;# 
   773     0313                     	;# 
   774     0318                     	;# 
   775     0318                     	;# 
   776     0319                     	;# 
   777     031A                     	;# 
   778     038C                     	;# 
   779     038E                     	;# 
   780     0391                     	;# 
   781     0392                     	;# 
   782     0393                     	;# 
   783     039A                     	;# 
   784     039C                     	;# 
   785     039D                     	;# 
   786     039E                     	;# 
   787     039F                     	;# 
   788     0415                     	;# 
   789     0416                     	;# 
   790     0417                     	;# 
   791     041C                     	;# 
   792     041D                     	;# 
   793     041E                     	;# 
   794     0FE4                     	;# 
   795     0FE5                     	;# 
   796     0FE6                     	;# 
   797     0FE7                     	;# 
   798     0FE8                     	;# 
   799     0FE9                     	;# 
   800     0FEA                     	;# 
   801     0FEB                     	;# 
   802     0FED                     	;# 
   803     0FEE                     	;# 
   804     0FEF                     	;# 
   805     0000                     	;# 
   806     0001                     	;# 
   807     0002                     	;# 
   808     0003                     	;# 
   809     0004                     	;# 
   810     0005                     	;# 
   811     0006                     	;# 
   812     0007                     	;# 
   813     0008                     	;# 
   814     0009                     	;# 
   815     000A                     	;# 
   816     000B                     	;# 
   817     000C                     	;# 
   818     000E                     	;# 
   819     0011                     	;# 
   820     0012                     	;# 
   821     0013                     	;# 
   822     0015                     	;# 
   823     0016                     	;# 
   824     0016                     	;# 
   825     0017                     	;# 
   826     0018                     	;# 
   827     0019                     	;# 
   828     001A                     	;# 
   829     001B                     	;# 
   830     001C                     	;# 
   831     001E                     	;# 
   832     001F                     	;# 
   833     008C                     	;# 
   834     008E                     	;# 
   835     0091                     	;# 
   836     0092                     	;# 
   837     0093                     	;# 
   838     0095                     	;# 
   839     0096                     	;# 
   840     0097                     	;# 
   841     0098                     	;# 
   842     0099                     	;# 
   843     009A                     	;# 
   844     009B                     	;# 
   845     009B                     	;# 
   846     009C                     	;# 
   847     009D                     	;# 
   848     009E                     	;# 
   849     010C                     	;# 
   850     010E                     	;# 
   851     0111                     	;# 
   852     0112                     	;# 
   853     0113                     	;# 
   854     0114                     	;# 
   855     0115                     	;# 
   856     0116                     	;# 
   857     0117                     	;# 
   858     0118                     	;# 
   859     0119                     	;# 
   860     011A                     	;# 
   861     011B                     	;# 
   862     011D                     	;# 
   863     011E                     	;# 
   864     018C                     	;# 
   865     018E                     	;# 
   866     0191                     	;# 
   867     0191                     	;# 
   868     0192                     	;# 
   869     0193                     	;# 
   870     0193                     	;# 
   871     0193                     	;# 
   872     0194                     	;# 
   873     0195                     	;# 
   874     0196                     	;# 
   875     0199                     	;# 
   876     019A                     	;# 
   877     019B                     	;# 
   878     019B                     	;# 
   879     019C                     	;# 
   880     019D                     	;# 
   881     019E                     	;# 
   882     019F                     	;# 
   883     020C                     	;# 
   884     020E                     	;# 
   885     0211                     	;# 
   886     0211                     	;# 
   887     0212                     	;# 
   888     0212                     	;# 
   889     0213                     	;# 
   890     0213                     	;# 
   891     0214                     	;# 
   892     0214                     	;# 
   893     0215                     	;# 
   894     0215                     	;# 
   895     0215                     	;# 
   896     0216                     	;# 
   897     0216                     	;# 
   898     0217                     	;# 
   899     0217                     	;# 
   900     0291                     	;# 
   901     0291                     	;# 
   902     0292                     	;# 
   903     0293                     	;# 
   904     0294                     	;# 
   905     0295                     	;# 
   906     0295                     	;# 
   907     0296                     	;# 
   908     0298                     	;# 
   909     0298                     	;# 
   910     0299                     	;# 
   911     029A                     	;# 
   912     029B                     	;# 
   913     029C                     	;# 
   914     029D                     	;# 
   915     029E                     	;# 
   916     029E                     	;# 
   917     0311                     	;# 
   918     0311                     	;# 
   919     0312                     	;# 
   920     0313                     	;# 
   921     0318                     	;# 
   922     0318                     	;# 
   923     0319                     	;# 
   924     031A                     	;# 
   925     038C                     	;# 
   926     038E                     	;# 
   927     0391                     	;# 
   928     0392                     	;# 
   929     0393                     	;# 
   930     039A                     	;# 
   931     039C                     	;# 
   932     039D                     	;# 
   933     039E                     	;# 
   934     039F                     	;# 
   935     0415                     	;# 
   936     0416                     	;# 
   937     0417                     	;# 
   938     041C                     	;# 
   939     041D                     	;# 
   940     041E                     	;# 
   941     0FE4                     	;# 
   942     0FE5                     	;# 
   943     0FE6                     	;# 
   944     0FE7                     	;# 
   945     0FE8                     	;# 
   946     0FE9                     	;# 
   947     0FEA                     	;# 
   948     0FEB                     	;# 
   949     0FED                     	;# 
   950     0FEE                     	;# 
   951     0FEF                     	;# 
   952     0000                     	;# 
   953     0001                     	;# 
   954     0002                     	;# 
   955     0003                     	;# 
   956     0004                     	;# 
   957     0005                     	;# 
   958     0006                     	;# 
   959     0007                     	;# 
   960     0008                     	;# 
   961     0009                     	;# 
